ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2020-10-28,'002145,ÖÐºËîÑ°×,5.81,5.86,5.56,5.58,5.59,0.22,3.9356,2.2736,36178364,207572285.26,11931841995.0,9245136796.56
2020-10-27,'002145,ÖÐºËîÑ°×,5.59,5.65,5.49,5.56,5.61,-0.02,-0.3565,0.8429,13412899,74920279.51,11480033864.4,8895062769.84
2020-10-26,'002145,ÖÐºËîÑ°×,5.61,5.74,5.45,5.47,5.48,0.13,2.3723,1.0994,17494308,98305168.36,11521107330.8,8926887681.36
2020-10-23,'002145,ÖÐºËîÑ°×,5.48,5.63,5.48,5.61,5.59,-0.11,-1.9678,0.7644,12163532,67271446.36,11254129799.1,8720025756.48
2020-10-22,'002145,ÖÐºËîÑ°×,5.59,5.72,5.5,5.62,5.52,0.07,1.2681,1.0583,16840085,94318129.16,11480033864.4,8895062769.84
2020-10-21,'002145,ÖÐºËîÑ°×,5.52,5.79,5.52,5.79,5.78,-0.26,-4.4983,1.0678,16990900,95879047.0,11336276731.9,8783675579.52
2020-10-20,'002145,ÖÐºËîÑ°×,5.78,5.79,5.7,5.78,5.77,0.01,0.1733,0.6837,10879806,62430618.76,11870231795.4,9197399429.28
2020-10-19,'002145,ÖÐºËîÑ°×,5.77,5.97,5.75,5.93,5.92,-0.15,-2.5338,1.2612,20068655,116843676.45,11849695062.2,9181486973.52
2020-10-16,'002145,ÖÐºËîÑ°×,5.92,6.02,5.87,5.95,6.0,-0.08,-1.3333,0.9028,14365054,85148717.76,12157746060.3,9420173809.92
2020-10-15,'002145,ÖÐºËîÑ°×,6.0,6.06,5.96,6.01,6.0,0.0,0.0,1.032,16421794,98726553.85,12322039926.0,9547473456.0
2020-10-14,'002145,ÖÐºËîÑ°×,6.0,6.07,5.95,6.02,6.06,-0.06,-0.9901,1.4088,22418233,134464931.53,12322039926.0,9547473456.0
2020-10-13,'002145,ÖÐºËîÑ°×,6.06,6.14,5.91,5.96,6.03,0.03,0.4975,1.9992,31812825,191956600.04,12445260325.3,9642948190.56
2020-10-12,'002145,ÖÐºËîÑ°×,6.03,6.12,5.86,5.87,5.82,0.21,3.6082,2.9164,46407748,279387254.44,12383650125.6,9595210823.28
2020-10-09,'002145,ÖÐºËîÑ°×,5.82,5.95,5.55,5.62,5.49,0.33,6.0109,1.9541,31094742,179157804.51,11952378728.2,9261049252.32
2020-09-30,'002145,ÖÐºËîÑ°×,5.49,5.5,5.36,5.36,5.29,0.2,3.7807,1.2629,20096254,109163152.5,11274666532.3,8735938212.24
2020-09-29,'002145,ÖÐºËîÑ°×,5.29,5.37,5.27,5.27,5.27,0.02,0.3795,0.5217,8301498,44162877.42,10863931868.1,8417689097.04
2020-09-28,'002145,ÖÐºËîÑ°×,5.27,5.36,5.24,5.26,5.25,0.02,0.381,0.6409,10197634,54073985.43,8385864185.52,8385864185.52
2020-09-25,'002145,ÖÐºËîÑ°×,5.25,5.35,5.18,5.31,5.28,-0.03,-0.5682,0.755,12014180,63118632.43,8354039274.0,8354039274.0
2020-09-24,'002145,ÖÐºËîÑ°×,5.28,5.52,5.27,5.49,5.51,-0.23,-4.1742,1.0285,16366400,87810481.0,8401776641.28,8401776641.28
2020-09-23,'002145,ÖÐºËîÑ°×,5.51,5.6,5.51,5.6,5.58,-0.07,-1.2545,0.6622,10537648,58399132.07,8767763123.76,8767763123.76
2020-09-22,'002145,ÖÐºËîÑ°×,5.58,5.69,5.53,5.68,5.73,-0.15,-2.6178,1.0297,16385585,91966474.91,8879150314.08,8879150314.08
2020-09-21,'002145,ÖÐºËîÑ°×,5.73,5.8,5.64,5.73,5.72,0.01,0.1748,0.8343,13275366,75937172.58,9117837150.48,9117837150.48
2020-09-18,'002145,ÖÐºËîÑ°×,5.72,5.74,5.57,5.69,5.69,0.03,0.5272,1.2026,19136740,108415027.69,9101924694.72,9101924694.72
2020-09-17,'002145,ÖÐºËîÑ°×,5.69,5.75,5.43,5.53,5.51,0.18,3.2668,1.4033,22329736,124794594.48,9054187327.44,9054187327.44
2020-09-16,'002145,ÖÐºËîÑ°×,5.51,5.67,5.49,5.63,5.62,-0.11,-1.9573,0.8599,13682396,75967027.32,8767763123.76,8767763123.76
2020-09-15,'002145,ÖÐºËîÑ°×,5.62,5.67,5.5,5.62,5.65,-0.03,-0.531,0.9049,14398572,80356089.31,8942800137.12,8942800137.12
2020-09-14,'002145,ÖÐºËîÑ°×,5.65,5.76,5.6,5.76,5.73,-0.08,-1.3962,1.1134,17716983,100282186.15,8990537504.4,8990537504.4
2020-09-11,'002145,ÖÐºËîÑ°×,5.73,5.77,5.58,5.62,5.67,0.06,1.0582,0.8522,13560158,77076964.12,9117837150.48,9117837150.48
2020-09-10,'002145,ÖÐºËîÑ°×,5.67,5.95,5.65,5.91,5.9,-0.23,-3.8983,1.546,24600457,141921445.19,9022362415.92,9022362415.92
2020-09-09,'002145,ÖÐºËîÑ°×,5.9,6.05,5.84,5.91,5.93,-0.03,-0.5059,1.9523,31066218,185025500.69,9388348898.4,9388348898.4
2020-09-08,'002145,ÖÐºËîÑ°×,5.93,6.0,5.82,5.91,5.84,0.09,1.5411,1.7631,28055388,165626604.36,9436086265.68,9436086265.68
2020-09-07,'002145,ÖÐºËîÑ°×,5.84,5.91,5.73,5.73,5.66,0.18,3.1802,2.4911,39639803,231031623.44,9292874163.84,9292874163.84
2020-09-04,'002145,ÖÐºËîÑ°×,5.66,5.68,5.56,5.6,5.68,-0.02,-0.3521,1.0412,16568328,93103465.7,9006449960.16,9006449960.16
2020-09-03,'002145,ÖÐºËîÑ°×,5.68,5.87,5.65,5.86,5.83,-0.15,-2.5729,1.5097,24023075,137674551.65,9038274871.68,9038274871.68
2020-09-02,'002145,ÖÐºËîÑ°×,5.83,5.92,5.72,5.76,5.78,0.05,0.8651,1.3964,22220551,129381978.35,9276961708.08,9276961708.08
2020-09-01,'002145,ÖÐºËîÑ°×,5.78,5.88,5.71,5.85,5.85,-0.07,-1.1966,1.2428,19775304,113967360.56,9197399429.28,9197399429.28
2020-08-31,'002145,ÖÐºËîÑ°×,5.85,5.96,5.82,5.87,5.84,0.01,0.1712,1.1596,18451797,108673325.44,9308786619.6,9308786619.6
2020-08-28,'002145,ÖÐºËîÑ°×,5.84,5.88,5.73,5.88,5.83,0.01,0.1715,1.2391,19716693,114369759.11,9292874163.84,9292874163.84
2020-08-27,'002145,ÖÐºËîÑ°×,5.83,5.97,5.77,5.96,5.95,-0.12,-2.0168,1.782,28356417,165253638.9,9276961708.08,9276961708.08
2020-08-26,'002145,ÖÐºËîÑ°×,5.95,6.26,5.94,6.2,6.2,-0.25,-4.0323,2.1738,34590113,210308608.19,9467911177.2,9467911177.2
2020-08-25,'002145,ÖÐºËîÑ°×,6.2,6.35,6.16,6.34,6.41,-0.21,-3.2761,2.1042,33483072,208798776.33,9865722571.2,9865722571.2
2020-08-24,'002145,ÖÐºËîÑ°×,6.41,6.49,6.17,6.38,6.38,0.03,0.4702,2.0899,33255705,210162344.99,10199884142.2,10199884142.2
2020-08-21,'002145,ÖÐºËîÑ°×,6.38,6.55,6.2,6.29,6.18,0.2,3.2362,2.9288,46604325,297107819.71,10152146774.9,10152146774.9
2020-08-20,'002145,ÖÐºËîÑ°×,6.18,6.35,6.14,6.29,6.17,0.01,0.1621,1.8231,29009900,180214426.41,9833897659.68,9833897659.68
2020-08-19,'002145,ÖÐºËîÑ°×,6.17,6.4,6.15,6.39,6.4,-0.23,-3.5938,2.321,36933504,230456355.84,9817985203.92,9817985203.92
2020-08-18,'002145,ÖÐºËîÑ°×,6.4,6.47,6.33,6.44,6.43,-0.03,-0.4666,1.9871,31619671,201655643.51,10183971686.4,10183971686.4
2020-08-17,'002145,ÖÐºËîÑ°×,6.43,6.52,6.21,6.3,6.3,0.13,2.0635,2.5522,40612215,259830881.45,10231709053.7,10231709053.7
2020-08-14,'002145,ÖÐºËîÑ°×,6.3,6.33,6.15,6.23,6.28,0.02,0.3185,1.7897,28479166,177830190.53,10024847128.8,10024847128.8
2020-08-13,'002145,ÖÐºËîÑ°×,6.28,6.4,6.12,6.36,6.28,0.0,0.0,2.8728,45712866,286420791.02,9993022217.28,9993022217.28
2020-08-12,'002145,ÖÐºËîÑ°×,6.28,6.67,6.17,6.43,6.52,-0.24,-3.681,4.8337,76916190,489542845.24,9993022217.28,9993022217.28
2020-08-11,'002145,ÖÐºËîÑ°×,6.52,6.95,6.42,6.55,6.58,-0.06,-0.9119,6.7673,107684047,721068032.84,10374921155.5,10374921155.5
2020-08-10,'002145,ÖÐºËîÑ°×,6.58,6.68,6.11,6.22,6.08,0.5,8.2237,6.9158,110046894,702541879.02,10470395890.1,10470395890.1
2020-08-07,'002145,ÖÐºËîÑ°×,6.08,6.25,5.92,6.01,5.86,0.22,3.7543,5.7528,91541593,555954087.24,9674773102.08,9674773102.08
2020-08-06,'002145,ÖÐºËîÑ°×,5.86,5.88,5.61,5.75,5.75,0.11,1.913,2.9112,46325129,267076633.77,9324699075.36,9324699075.36
2020-08-05,'002145,ÖÐºËîÑ°×,5.75,5.81,5.64,5.65,5.69,0.06,1.0545,1.7777,28288018,162154422.01,9149662062.0,9149662062.0
2020-08-04,'002145,ÖÐºËîÑ°×,5.69,5.88,5.63,5.83,5.83,-0.14,-2.4014,2.7816,44261832,253479475.64,9054187327.44,9054187327.44
2020-08-03,'002145,ÖÐºËîÑ°×,5.83,5.87,5.73,5.86,5.83,0.0,0.0,3.1648,50360136,291913598.11,9276961708.08,9276961708.08
2020-07-31,'002145,ÖÐºËîÑ°×,5.83,5.96,5.74,5.8,5.83,0.0,0.0,2.7143,43191453,252687363.58,9276961708.08,9276961708.08
2020-07-30,'002145,ÖÐºËîÑ°×,5.83,5.96,5.72,5.79,5.79,0.04,0.6908,3.5022,55727998,324297711.39,9276961708.08,9276961708.08
2020-07-29,'002145,ÖÐºËîÑ°×,5.79,5.84,5.55,5.73,5.88,-0.09,-1.5306,5.2843,84086289,476663638.71,9213311885.04,9213311885.04
2020-07-28,'002145,ÖÐºËîÑ°×,5.88,6.08,5.6,5.6,5.53,0.35,6.3291,8.39,133505217,797799991.14,9356523986.88,9356523986.88
2020-07-27,'002145,ÖÐºËîÑ°×,5.53,5.59,5.25,5.52,5.62,-0.09,-1.6014,3.4715,55239795,298367942.17,8799588035.28,8799588035.28
2020-07-24,'002145,ÖÐºËîÑ°×,5.62,6.06,5.51,5.88,5.87,-0.25,-4.2589,4.6994,74779247,432208426.07,8942800137.12,8942800137.12
2020-07-23,'002145,ÖÐºËîÑ°×,5.87,5.92,5.5,5.66,5.76,0.11,1.9097,4.0357,64218475,367595621.66,9340611531.12,9340611531.12
2020-07-22,'002145,ÖÐºËîÑ°×,5.76,5.82,5.54,5.56,5.57,0.19,3.4111,3.0853,49094074,279194216.12,9165574517.76,9165574517.76
2020-07-21,'002145,ÖÐºËîÑ°×,5.57,5.7,5.5,5.68,5.68,-0.11,-1.9366,2.1199,33732299,187788534.95,8863237858.32,8863237858.32
2020-07-20,'002145,ÖÐºËîÑ°×,5.68,5.73,5.44,5.53,5.44,0.24,4.4118,3.3517,53333556,298761340.84,9038274871.68,9038274871.68
2020-07-17,'002145,ÖÐºËîÑ°×,5.44,5.53,5.26,5.35,5.3,0.14,2.6415,2.294,36503507,196898388.16,8656375933.44,8656375933.44
2020-07-16,'002145,ÖÐºËîÑ°×,5.3,5.61,5.29,5.52,5.5,-0.2,-3.6364,3.0125,47935852,261734299.39,8433601552.8,8433601552.8
2020-07-15,'002145,ÖÐºËîÑ°×,5.5,5.75,5.42,5.71,5.74,-0.24,-4.1812,3.7914,60330870,335347547.68,8751850668.0,8751850668.0
2020-07-14,'002145,ÖÐºËîÑ°×,5.74,5.92,5.54,5.87,5.7,0.04,0.7018,5.9527,94721929,542821896.99,9133749606.24,9133749606.24
2020-07-13,'002145,ÖÐºËîÑ°×,5.7,5.72,5.2,5.2,5.2,0.5,9.6154,5.2677,83821809,464477990.8,9070099783.2,9070099783.2
2020-07-10,'002145,ÖÐºËîÑ°×,5.2,5.38,5.08,5.14,5.14,0.06,1.1673,3.7794,60138955,315088687.09,8274476995.2,8274476995.2
2020-07-09,'002145,ÖÐºËîÑ°×,5.14,5.18,5.02,5.09,5.06,0.08,1.581,3.3664,53568202,273715395.84,8179002260.64,8179002260.64
2020-07-08,'002145,ÖÐºËîÑ°×,5.06,5.08,4.95,5.03,4.98,0.08,1.6064,2.6089,41514568,208574000.22,8051702614.56,8051702614.56
2020-07-07,'002145,ÖÐºËîÑ°×,4.98,5.18,4.98,5.1,5.07,-0.09,-1.7751,4.0318,64155845,325280702.26,7924402968.48,7924402968.48
2020-07-06,'002145,ÖÐºËîÑ°×,5.07,5.12,4.88,4.92,4.85,0.22,4.5361,3.7391,59497879,298907763.24,8067615070.32,8067615070.32
2020-07-03,'002145,ÖÐºËîÑ°×,4.85,4.9,4.73,4.77,4.75,0.1,2.1053,3.2028,50965064,246493794.86,7717541043.6,7717541043.6
2020-07-02,'002145,ÖÐºËîÑ°×,4.75,4.82,4.62,4.67,4.62,0.13,2.8139,3.2889,52335180,247122223.72,7558416486.0,7558416486.0
2020-07-01,'002145,ÖÐºËîÑ°×,4.62,4.62,4.5,4.54,4.52,0.1,2.2124,1.9003,30238272,138608064.64,7351554561.12,7351554561.12
2020-06-30,'002145,ÖÐºËîÑ°×,4.52,4.55,4.38,4.38,4.38,0.14,3.1963,1.5717,25009793,112250913.81,7192430003.52,7192430003.52
2020-06-29,'002145,ÖÐºËîÑ°×,4.38,4.46,4.36,4.41,4.43,-0.05,-1.1287,1.0862,17284480,76081184.37,6969655622.88,6969655622.88
2020-06-24,'002145,ÖÐºËîÑ°×,4.43,4.53,4.41,4.52,4.52,-0.09,-1.9912,1.0823,17222005,76506210.11,7049217901.68,7049217901.68
2020-06-23,'002145,ÖÐºËîÑ°×,4.52,4.54,4.48,4.53,4.55,-0.03,-0.6593,0.84,13366500,60199081.19,7192430003.52,7192430003.52
2020-06-22,'002145,ÖÐºËîÑ°×,4.55,4.58,4.45,4.47,4.49,0.06,1.3363,1.337,21274225,96280078.61,7240167370.8,7240167370.8
2020-06-19,'002145,ÖÐºËîÑ°×,4.49,4.51,4.43,4.45,4.44,0.05,1.1261,1.1213,17842629,79772273.42,7144692636.24,7144692636.24
2020-06-18,'002145,ÖÐºËîÑ°×,4.44,4.46,4.41,4.45,4.46,-0.02,-0.4484,1.0898,17342050,77016951.17,7065130357.44,7065130357.44
2020-06-17,'002145,ÖÐºËîÑ°×,4.46,4.48,4.41,4.48,4.46,0.0,0.0,0.7753,12336907,54732036.91,7096955268.96,7096955268.96
2020-06-16,'002145,ÖÐºËîÑ°×,4.46,4.5,4.41,4.46,4.44,0.02,0.4505,1.8598,29594424,131829117.04,7096955268.96,7096955268.96
2020-06-15,'002145,ÖÐºËîÑ°×,4.44,4.55,4.43,4.45,4.48,-0.04,-0.8929,1.3889,22101408,99031575.95,7065130357.44,7065130357.44
2020-06-12,'002145,ÖÐºËîÑ°×,4.48,4.51,4.4,4.44,4.54,-0.06,-1.3216,0.9591,15261383,68095973.54,7128780180.48,7128780180.48
2020-06-11,'002145,ÖÐºËîÑ°×,4.54,4.61,4.51,4.58,4.6,-0.06,-1.3043,1.2877,20490939,93275388.28,7224254915.04,7224254915.04
2020-06-10,'002145,ÖÐºËîÑ°×,4.6,4.62,4.44,4.51,4.5,0.1,2.2222,1.9609,31202923,142513399.1,7319729649.6,7319729649.6
2020-06-09,'002145,ÖÐºËîÑ°×,4.5,4.52,4.42,4.5,4.49,0.01,0.2227,0.8073,12845892,57461322.64,7160605092.0,7160605092.0
2020-06-08,'002145,ÖÐºËîÑ°×,4.49,4.57,4.47,4.53,4.48,0.01,0.2232,0.8495,13517662,60962246.93,7144692636.24,7144692636.24
2020-06-05,'002145,ÖÐºËîÑ°×,4.48,4.6,4.46,4.59,4.55,-0.07,-1.5385,0.6605,10510033,47176062.25,7128780180.48,7128780180.48
2020-06-04,'002145,ÖÐºËîÑ°×,4.55,4.57,4.51,4.54,4.54,0.01,0.2203,0.7176,11418992,51820032.6,7240167370.8,7240167370.8
2020-06-03,'002145,ÖÐºËîÑ°×,4.54,4.65,4.52,4.63,4.66,-0.12,-2.5751,1.2242,19479400,89165777.0,7224254915.04,7224254915.04
2020-06-02,'002145,ÖÐºËîÑ°×,4.66,4.67,4.53,4.57,4.56,0.1,2.193,2.1136,33632900,154855263.79,7415204384.16,7415204384.16
2020-06-01,'002145,ÖÐºËîÑ°×,4.56,4.6,4.39,4.41,4.44,0.12,2.7027,1.7189,27351705,123718452.7,7256079826.56,7256079826.56
2020-05-29,'002145,ÖÐºËîÑ°×,4.44,4.48,4.38,4.4,4.43,0.01,0.2257,1.1283,17954805,79654040.66,7065130357.44,7065130357.44
2020-05-28,'002145,ÖÐºËîÑ°×,4.43,4.65,4.38,4.58,4.36,0.07,1.6055,2.0745,33009770,148288457.6,7049217901.68,7049217901.68
2020-05-27,'002145,ÖÐºËîÑ°×,4.36,4.43,4.32,4.39,4.35,0.01,0.2299,0.9022,14356663,62663844.68,6937830711.36,6937830711.36
2020-05-26,'002145,ÖÐºËîÑ°×,4.35,4.36,4.14,4.16,4.14,0.21,5.0725,1.2918,20556366,87894647.5,6921918255.6,6921918255.6
2020-05-25,'002145,ÖÐºËîÑ°×,4.14,4.26,4.12,4.2,4.2,-0.06,-1.4286,1.2487,19869814,83086629.89,6587756684.64,6587756684.64
2020-05-22,'002145,ÖÐºËîÑ°×,4.2,4.44,4.19,4.41,4.39,-0.19,-4.328,1.9782,31478013,134937314.03,6683231419.2,6683231419.2
2020-05-21,'002145,ÖÐºËîÑ°×,4.39,4.66,4.38,4.65,4.61,-0.22,-4.7722,2.2308,35497085,159529920.34,6985568078.64,6985568078.64
2020-05-20,'002145,ÖÐºËîÑ°×,4.63,4.69,4.59,4.66,4.65,-0.02,-0.4301,1.8666,29702657,137683071.91,7367467016.88,7367467016.88
2020-05-19,'002145,ÖÐºËîÑ°×,4.65,4.7,4.49,4.55,4.56,0.09,1.9737,2.5411,40435110,187367603.2,7399291928.4,7399291928.4
2020-05-18,'002145,ÖÐºËîÑ°×,4.56,4.61,4.23,4.28,4.25,0.31,7.2941,2.8061,44651975,199831169.19,7256079826.56,7256079826.56
2020-05-15,'002145,ÖÐºËîÑ°×,4.25,4.36,4.24,4.33,4.31,-0.06,-1.3921,0.8886,14140441,60613260.95,6762793698.0,6762793698.0
2020-05-14,'002145,ÖÐºËîÑ°×,4.31,4.42,4.29,4.41,4.44,-0.13,-2.9279,1.0234,16285421,70784960.11,6858268432.56,6858268432.56
2020-05-13,'002145,ÖÐºËîÑ°×,4.44,4.44,4.32,4.38,4.39,0.05,1.139,0.9122,14515245,63841757.68,7065130357.44,7065130357.44
2020-05-12,'002145,ÖÐºËîÑ°×,4.39,4.47,4.35,4.46,4.44,-0.05,-1.1261,0.9717,15461421,67946110.11,6985568078.64,6985568078.64
2020-05-11,'002145,ÖÐºËîÑ°×,4.44,4.53,4.41,4.53,4.57,-0.13,-2.8446,1.7598,28002677,124809217.51,7065130357.44,7065130357.44
2020-05-08,'002145,ÖÐºËîÑ°×,4.57,4.6,4.52,4.53,4.52,0.05,1.1062,1.0982,17475719,79743170.68,7271992282.32,7271992282.32
2020-05-07,'002145,ÖÐºËîÑ°×,4.52,4.59,4.5,4.59,4.6,-0.08,-1.7391,1.3328,21208350,96159482.62,7192430003.52,7192430003.52
2020-05-06,'002145,ÖÐºËîÑ°×,4.6,4.62,4.53,4.56,4.56,0.04,0.8772,1.3342,21229792,97151941.75,7319729649.6,7319729649.6
2020-04-30,'002145,ÖÐºËîÑ°×,4.56,4.65,4.54,4.58,4.52,0.04,0.885,1.5982,25430562,116542332.91,7256079826.56,7256079826.56
2020-04-29,'002145,ÖÐºËîÑ°×,4.52,4.57,4.43,4.48,4.49,0.03,0.6682,1.0338,16449806,74128552.76,7192430003.52,7192430003.52
2020-04-28,'002145,ÖÐºËîÑ°×,4.49,4.66,4.4,4.62,4.57,-0.08,-1.7505,1.7244,27439906,124200938.32,7144692636.24,7144692636.24
2020-04-27,'002145,ÖÐºËîÑ°×,4.57,4.79,4.56,4.7,4.72,-0.15,-3.178,2.3181,36887446,171437071.2,7271992282.32,7271992282.32
2020-04-24,'002145,ÖÐºËîÑ°×,4.72,4.86,4.63,4.76,4.74,-0.02,-0.4219,3.2215,51261924,243984157.79,7510679118.72,7510679118.72
2020-04-23,'002145,ÖÐºËîÑ°×,4.74,4.84,4.7,4.78,4.77,-0.03,-0.6289,2.0651,32861364,156416255.85,7542504030.24,7542504030.24
2020-04-22,'002145,ÖÐºËîÑ°×,4.77,4.84,4.69,4.69,4.74,0.03,0.6329,2.2627,36004648,171828551.52,7590241397.52,7590241397.52
2020-04-21,'002145,ÖÐºËîÑ°×,4.74,4.79,4.59,4.63,4.67,0.07,1.4989,3.1155,49574755,233674166.75,7542504030.24,7542504030.24
2020-04-20,'002145,ÖÐºËîÑ°×,4.67,4.7,4.52,4.53,4.54,0.13,2.8634,2.4982,39752076,184934850.43,7431116839.92,7431116839.92
2020-04-17,'002145,ÖÐºËîÑ°×,4.54,4.63,4.46,4.49,4.47,0.07,1.566,2.443,38873502,177155445.91,7224254915.04,7224254915.04
2020-04-16,'002145,ÖÐºËîÑ°×,4.47,4.48,4.28,4.35,4.37,0.1,2.2883,1.8519,29468687,129747838.16,7112867724.72,7112867724.72
2020-04-15,'002145,ÖÐºËîÑ°×,4.37,4.44,4.36,4.43,4.43,-0.06,-1.3544,1.4508,23085161,101565215.77,6953743167.12,6953743167.12
2020-04-14,'002145,ÖÐºËîÑ°×,4.43,4.49,4.34,4.39,4.44,-0.01,-0.2252,1.7948,28560273,126148144.77,7049217901.68,7049217901.68
2020-04-13,'002145,ÖÐºËîÑ°×,4.44,4.45,4.09,4.27,4.36,0.08,1.8349,2.4621,39177542,168141556.21,7065130357.44,7065130357.44
2020-04-10,'002145,ÖÐºËîÑ°×,4.36,4.46,4.23,4.25,4.22,0.14,3.3175,2.8984,46120688,201167113.52,6937830711.36,6937830711.36
2020-04-09,'002145,ÖÐºËîÑ°×,4.22,4.25,4.16,4.21,4.18,0.04,0.9569,0.8631,13734566,57640108.22,6715056330.72,6715056330.72
2020-04-08,'002145,ÖÐºËîÑ°×,4.18,4.22,4.15,4.21,4.23,-0.05,-1.182,0.7722,12287182,51422058.22,6651406507.68,6651406507.68
2020-04-07,'002145,ÖÐºËîÑ°×,4.23,4.25,4.19,4.22,4.16,0.07,1.6827,1.1144,17733003,74897375.16,6730968786.48,6730968786.48
2020-04-03,'002145,ÖÐºËîÑ°×,4.16,4.26,4.15,4.19,4.22,-0.06,-1.4218,0.8839,14065311,58905305.76,6619581596.16,6619581596.16
2020-04-02,'002145,ÖÐºËîÑ°×,4.22,4.22,4.08,4.1,4.12,0.1,2.4272,1.1722,18652720,77660761.81,6715056330.72,6715056330.72
2020-04-01,'002145,ÖÐºËîÑ°×,4.12,4.19,4.1,4.13,4.17,-0.05,-1.199,1.1688,18598314,76891146.57,6555931773.12,6555931773.12
2020-03-31,'002145,ÖÐºËîÑ°×,4.17,4.26,4.04,4.07,3.88,0.29,7.4742,2.3633,37606636,156098101.01,6635494051.92,6635494051.92
2020-03-30,'002145,ÖÐºËîÑ°×,3.88,3.97,3.84,3.95,3.99,-0.11,-2.7569,0.7142,11365407,44242923.16,6174032834.88,6174032834.88
2020-03-27,'002145,ÖÐºËîÑ°×,3.99,4.07,3.99,4.05,4.0,-0.01,-0.25,0.5235,8330572,33517951.16,6349069848.24,6349069848.24
2020-03-26,'002145,ÖÐºËîÑ°×,4.0,4.09,4.0,4.09,4.11,-0.11,-2.6764,0.5704,9076458,36648868.74,6364982304.0,6364982304.0
2020-03-25,'002145,ÖÐºËîÑ°×,4.11,4.13,4.06,4.1,4.04,0.07,1.7327,0.7298,11613472,47530547.48,6540019317.36,6540019317.36
2020-03-24,'002145,ÖÐºËîÑ°×,4.04,4.08,3.97,4.04,3.97,0.07,1.7632,0.5327,8476005,34072505.6,6428632127.04,6428632127.04
2020-03-23,'002145,ÖÐºËîÑ°×,3.97,4.05,3.95,4.01,4.13,-0.16,-3.8741,0.8125,12929529,51688018.25,6317244936.72,6317244936.72
2020-03-20,'002145,ÖÐºËîÑ°×,4.13,4.19,4.0,4.06,4.02,0.11,2.7363,1.1367,18087455,73928594.09,6571844228.88,6571844228.88
