ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2020-09-18,'000848,³ÐµÂÂ¶Â¶,7.63,7.65,7.47,7.51,7.51,0.12,1.5979,0.7518,8092345,61308874.85,8213076970.0,8213076970.0
2020-09-17,'000848,³ÐµÂÂ¶Â¶,7.51,7.55,7.36,7.47,7.48,0.03,0.4011,0.8242,8872304,65973403.01,8083906690.0,8083906690.0
2020-09-16,'000848,³ÐµÂÂ¶Â¶,7.48,7.68,7.45,7.68,7.66,-0.18,-2.3499,0.9354,10069320,75875650.4,8051614120.0,8051614120.0
2020-09-15,'000848,³ÐµÂÂ¶Â¶,7.66,7.71,7.59,7.68,7.64,0.02,0.2618,0.6134,6602856,50522969.64,8245369540.0,8245369540.0
2020-09-14,'000848,³ÐµÂÂ¶Â¶,7.64,7.77,7.59,7.62,7.62,0.02,0.2625,0.8318,8953184,68628781.59,8223841160.0,8223841160.0
2020-09-11,'000848,³ÐµÂÂ¶Â¶,7.62,7.7,7.52,7.55,7.55,0.07,0.9272,0.9461,10184482,77598824.49,8202312780.0,8202312780.0
2020-09-10,'000848,³ÐµÂÂ¶Â¶,7.55,7.96,7.53,7.92,7.83,-0.28,-3.576,1.497,16113842,124373953.52,8126963450.0,8126963450.0
2020-09-09,'000848,³ÐµÂÂ¶Â¶,7.83,8.16,7.72,8.16,8.26,-0.43,-5.2058,2.2218,23915531,190738032.26,8428360770.0,8428360770.0
2020-09-08,'000848,³ÐµÂÂ¶Â¶,8.26,8.31,8.05,8.22,8.2,0.06,0.7317,1.537,16545035,134968770.69,8891220940.0,8891220940.0
2020-09-07,'000848,³ÐµÂÂ¶Â¶,8.2,8.61,8.2,8.5,8.54,-0.34,-3.9813,2.3981,25813159,215009751.41,8826635800.0,8826635800.0
2020-09-04,'000848,³ÐµÂÂ¶Â¶,8.54,8.73,8.4,8.7,8.91,-0.37,-4.1526,3.0644,32985407,280843859.75,9192618260.0,9192618260.0
2020-09-03,'000848,³ÐµÂÂ¶Â¶,8.91,9.02,8.41,8.6,8.59,0.32,3.7253,4.9799,53604575,470069076.15,9590893290.0,9590893290.0
2020-09-02,'000848,³ÐµÂÂ¶Â¶,8.59,8.89,8.19,8.23,8.2,0.39,4.7561,4.051,43606184,375640679.81,9246439210.0,9246439210.0
2020-09-01,'000848,³ÐµÂÂ¶Â¶,8.2,8.55,8.1,8.46,8.49,-0.29,-3.4158,2.3947,25776999,212093141.45,8826635800.0,8826635800.0
2020-08-31,'000848,³ÐµÂÂ¶Â¶,8.49,8.64,8.39,8.43,8.49,0.0,0.0,2.4006,25840376,220426651.26,9138797310.0,9138797310.0
2020-08-28,'000848,³ÐµÂÂ¶Â¶,8.49,8.49,8.16,8.2,8.24,0.25,3.034,1.8001,19377034,162220236.48,9138797310.0,9138797310.0
2020-08-27,'000848,³ÐµÂÂ¶Â¶,8.24,8.33,8.1,8.19,8.23,0.01,0.1215,1.0003,10767298,88277663.97,8869692560.0,8869692560.0
2020-08-26,'000848,³ÐµÂÂ¶Â¶,8.23,8.57,8.16,8.43,8.42,-0.19,-2.2565,1.7696,19048015,158761334.3,8858928370.0,8858928370.0
2020-08-25,'000848,³ÐµÂÂ¶Â¶,8.42,8.62,8.34,8.4,8.48,-0.06,-0.7075,1.7625,18971775,160587573.54,9063447980.0,9063447980.0
2020-08-24,'000848,³ÐµÂÂ¶Â¶,8.48,8.65,8.27,8.27,8.25,0.23,2.7879,2.6982,29043617,246001859.15,9128033120.0,9128033120.0
2020-08-21,'000848,³ÐµÂÂ¶Â¶,8.25,8.4,8.0,8.03,7.98,0.27,3.3835,2.3612,25416456,209204971.97,8880456750.0,8880456750.0
2020-08-20,'000848,³ÐµÂÂ¶Â¶,7.98,8.07,7.94,8.06,8.15,-0.17,-2.0859,1.2845,13827013,110578383.31,8589823620.0,8589823620.0
2020-08-19,'000848,³ÐµÂÂ¶Â¶,8.15,8.36,8.12,8.17,8.17,-0.02,-0.2448,1.7469,18803484,154503722.5,8772814850.0,8772814850.0
2020-08-18,'000848,³ÐµÂÂ¶Â¶,8.17,8.34,8.03,8.07,8.09,0.08,0.9889,1.7054,18356767,150368161.39,8794343230.0,8794343230.0
2020-08-17,'000848,³ÐµÂÂ¶Â¶,8.09,8.12,7.85,8.05,8.12,-0.03,-0.3695,2.276,24499575,195789903.98,8708229710.0,8708229710.0
2020-08-14,'000848,³ÐµÂÂ¶Â¶,8.12,8.17,7.95,8.09,8.13,-0.01,-0.123,1.0338,11127613,89648951.03,8740522280.0,8740522280.0
2020-08-13,'000848,³ÐµÂÂ¶Â¶,8.13,8.23,8.05,8.07,8.04,0.09,1.1194,0.8391,9032357,73527781.45,8751286470.0,8751286470.0
2020-08-12,'000848,³ÐµÂÂ¶Â¶,8.04,8.23,7.91,8.17,8.16,-0.12,-1.4706,1.2536,13493455,108175825.66,8654408760.0,8654408760.0
2020-08-11,'000848,³ÐµÂÂ¶Â¶,8.16,8.38,8.1,8.2,8.3,-0.14,-1.6867,1.2476,13429677,111038504.01,8783579040.0,8783579040.0
2020-08-10,'000848,³ÐµÂÂ¶Â¶,8.3,8.35,8.2,8.2,8.34,-0.04,-0.4796,1.2683,13652353,112894741.12,8934277700.0,8934277700.0
2020-08-07,'000848,³ÐµÂÂ¶Â¶,8.34,8.55,8.23,8.49,8.62,-0.28,-3.2483,1.6691,17965989,150421928.1,8977334460.0,8977334460.0
2020-08-06,'000848,³ÐµÂÂ¶Â¶,8.62,8.84,8.54,8.71,8.71,-0.09,-1.0333,1.918,20645197,178906172.15,9278731780.0,9278731780.0
2020-08-05,'000848,³ÐµÂÂ¶Â¶,8.71,8.89,8.33,8.51,8.53,0.18,2.1102,2.9785,32061550,276338359.64,9375609490.0,9375609490.0
2020-08-04,'000848,³ÐµÂÂ¶Â¶,8.53,8.8,8.46,8.49,8.48,0.05,0.5896,3.0324,32641163,281340618.24,9181854070.0,9181854070.0
2020-08-03,'000848,³ÐµÂÂ¶Â¶,8.48,8.54,8.32,8.35,8.25,0.23,2.7879,2.41,25941952,219194035.66,9128033120.0,9128033120.0
2020-07-31,'000848,³ÐµÂÂ¶Â¶,8.25,8.42,8.1,8.29,8.32,-0.07,-0.8413,2.2975,24731164,204091899.89,8880456750.0,8880456750.0
2020-07-30,'000848,³ÐµÂÂ¶Â¶,8.32,8.51,8.31,8.49,8.52,-0.2,-2.3474,1.976,21269907,178180883.14,8955806080.0,8955806080.0
2020-07-29,'000848,³ÐµÂÂ¶Â¶,8.52,8.59,8.24,8.34,8.43,0.09,1.0676,2.8192,30346694,254663726.88,9171089880.0,9171089880.0
2020-07-28,'000848,³ÐµÂÂ¶Â¶,8.43,8.55,8.25,8.36,8.32,0.11,1.3221,2.081,22400370,187663805.46,9074212170.0,9074212170.0
2020-07-27,'000848,³ÐµÂÂ¶Â¶,8.32,8.51,8.16,8.31,8.3,0.02,0.241,1.6036,17261943,143556827.87,8955806080.0,8955806080.0
2020-07-24,'000848,³ÐµÂÂ¶Â¶,8.3,8.89,8.28,8.81,8.82,-0.52,-5.8957,2.7833,29959755,256373462.53,8934277700.0,8934277700.0
2020-07-23,'000848,³ÐµÂÂ¶Â¶,8.82,9.03,8.65,8.85,8.9,-0.08,-0.8989,2.896,31173517,275295880.84,9494015580.0,9494015580.0
2020-07-22,'000848,³ÐµÂÂ¶Â¶,8.9,9.13,8.74,8.88,9.09,-0.19,-2.0902,3.2176,34634785,310621768.52,9580129100.0,9580129100.0
2020-07-21,'000848,³ÐµÂÂ¶Â¶,9.09,9.44,8.81,9.4,9.0,0.09,1.0,5.1822,55782200,508770221.26,9784648710.0,9784648710.0
2020-07-20,'000848,³ÐµÂÂ¶Â¶,9.0,9.1,8.39,8.39,8.42,0.58,6.8884,4.2488,45735153,405136547.2,9687771000.0,9687771000.0
2020-07-17,'000848,³ÐµÂÂ¶Â¶,8.42,8.72,8.12,8.12,8.05,0.37,4.5963,3.8731,41690711,352633650.14,9063447980.0,9063447980.0
2020-07-16,'000848,³ÐµÂÂ¶Â¶,8.05,8.59,7.69,8.56,8.54,-0.49,-5.7377,4.3661,46997761,389956008.91,8665172950.0,8665172950.0
2020-07-15,'000848,³ÐµÂÂ¶Â¶,8.54,9.07,8.49,8.88,8.79,-0.25,-2.8441,4.6615,50177664,439683455.65,9192618260.0,9192618260.0
2020-07-14,'000848,³ÐµÂÂ¶Â¶,8.79,8.98,8.3,8.67,8.39,0.4,4.7676,6.3992,68881680,590061879.73,9461723010.0,9461723010.0
2020-07-13,'000848,³ÐµÂÂ¶Â¶,8.39,8.39,7.71,7.72,7.63,0.76,9.9607,3.9636,42664704,347584426.73,9031155410.0,9031155410.0
2020-07-10,'000848,³ÐµÂÂ¶Â¶,7.63,7.91,7.6,7.7,7.71,-0.08,-1.0376,3.0436,32761850,253670389.96,8213076970.0,8213076970.0
2020-07-09,'000848,³ÐµÂÂ¶Â¶,7.71,7.75,7.6,7.67,7.68,0.03,0.3906,2.77,29817329,228900138.82,8299190490.0,8299190490.0
2020-07-08,'000848,³ÐµÂÂ¶Â¶,7.68,7.77,7.52,7.55,7.56,0.12,1.5873,2.4024,25859619,197886882.48,8266897920.0,8266897920.0
2020-07-07,'000848,³ÐµÂÂ¶Â¶,7.56,7.82,7.52,7.6,7.56,0.0,0.0,3.6133,38894784,297743942.64,8137727640.0,8137727640.0
2020-07-06,'000848,³ÐµÂÂ¶Â¶,7.56,7.58,7.41,7.41,7.39,0.17,2.3004,3.9256,42255448,316707644.5,8137727640.0,8137727640.0
2020-07-03,'000848,³ÐµÂÂ¶Â¶,7.39,7.46,7.27,7.45,7.46,-0.07,-0.9383,2.2642,24372150,179266474.97,7954736410.0,7954736410.0
2020-07-02,'000848,³ÐµÂÂ¶Â¶,7.46,7.56,7.23,7.24,7.23,0.23,3.1812,3.3219,35757489,265791783.06,8030085740.0,8030085740.0
2020-07-01,'000848,³ÐµÂÂ¶Â¶,7.23,7.35,6.98,7.0,7.0,0.23,3.2857,2.803,30172174,217236425.29,7782509370.0,7782509370.0
2020-06-30,'000848,³ÐµÂÂ¶Â¶,7.0,7.04,6.9,6.93,6.94,0.06,0.8646,1.266,13627226,94966689.3,7534933000.0,7534933000.0
2020-06-29,'000848,³ÐµÂÂ¶Â¶,6.94,6.96,6.79,6.89,6.91,0.03,0.4342,1.171,12604983,86780358.25,7470347860.0,7470347860.0
2020-06-24,'000848,³ÐµÂÂ¶Â¶,6.91,7.06,6.85,7.06,7.09,-0.18,-2.5388,2.1587,23237187,160849248.21,7438055290.0,7438055290.0
2020-06-23,'000848,³ÐµÂÂ¶Â¶,7.09,7.2,6.96,6.99,6.93,0.16,2.3088,2.0781,22368842,159073185.62,7631810710.0,7631810710.0
2020-06-22,'000848,³ÐµÂÂ¶Â¶,6.93,7.05,6.93,6.99,6.93,0.0,0.0,1.3147,14151694,98735951.82,7459583670.0,7459583670.0
2020-06-19,'000848,³ÐµÂÂ¶Â¶,6.93,6.98,6.85,6.91,6.9,0.03,0.4348,1.0928,11762602,81708868.92,7459583670.0,7459583670.0
2020-06-18,'000848,³ÐµÂÂ¶Â¶,6.9,7.0,6.88,6.96,6.96,-0.06,-0.8621,0.8934,9616469,66494349.72,7427291100.0,7427291100.0
2020-06-17,'000848,³ÐµÂÂ¶Â¶,6.96,7.02,6.91,7.01,7.0,-0.04,-0.5714,1.0588,11397073,79272942.81,7491876240.0,7491876240.0
2020-06-16,'000848,³ÐµÂÂ¶Â¶,7.0,7.02,6.91,6.96,6.95,0.05,0.7194,1.3516,14548831,101451125.65,7534933000.0,7534933000.0
2020-06-15,'000848,³ÐµÂÂ¶Â¶,6.95,7.04,6.76,6.8,6.83,0.12,1.757,1.8892,20335973,141156353.92,7481112050.0,7481112050.0
2020-06-12,'000848,³ÐµÂÂ¶Â¶,6.83,6.89,6.7,6.74,6.86,-0.03,-0.4373,1.4043,15116531,102965094.27,7351941770.0,7351941770.0
2020-06-11,'000848,³ÐµÂÂ¶Â¶,6.86,7.03,6.8,7.03,7.04,-0.18,-2.5568,1.9307,20782769,143795147.91,7384234340.0,7384234340.0
2020-06-10,'000848,³ÐµÂÂ¶Â¶,7.04,7.08,6.98,7.05,7.09,-0.05,-0.7052,1.156,12443714,87423297.05,7577989760.0,7577989760.0
2020-06-09,'000848,³ÐµÂÂ¶Â¶,7.09,7.15,6.95,7.04,7.03,0.06,0.8535,1.7943,19314452,136072987.27,7631810710.0,7631810710.0
2020-06-08,'000848,³ÐµÂÂ¶Â¶,7.03,7.24,6.99,7.17,7.17,-0.14,-1.9526,2.2697,24431949,173041014.87,7567225570.0,7567225570.0
2020-06-05,'000848,³ÐµÂÂ¶Â¶,7.17,7.42,7.12,7.38,7.4,-0.23,-3.1081,2.2758,24496732,176391503.06,7717924230.0,7717924230.0
2020-06-04,'000848,³ÐµÂÂ¶Â¶,7.4,7.48,7.13,7.18,7.2,0.2,2.7778,2.974,32012472,234361634.37,7965500600.0,7965500600.0
2020-06-03,'000848,³ÐµÂÂ¶Â¶,7.2,7.32,7.11,7.25,7.26,-0.06,-0.8264,2.3772,25588771,184146491.55,7750216800.0,7750216800.0
2020-06-02,'000848,³ÐµÂÂ¶Â¶,7.26,7.43,7.21,7.37,7.37,-0.11,-1.4925,2.2898,24648258,179517911.93,7814801940.0,7814801940.0
2020-06-01,'000848,³ÐµÂÂ¶Â¶,7.37,7.53,7.31,7.34,7.31,0.06,0.8208,2.6353,28366383,209625991.11,7933208030.0,7933208030.0
2020-05-29,'000848,³ÐµÂÂ¶Â¶,7.31,7.42,7.22,7.3,7.33,-0.02,-0.2729,2.5743,27710314,202584699.9,7868622890.0,7868622890.0
2020-05-28,'000848,³ÐµÂÂ¶Â¶,7.33,7.66,7.23,7.58,7.6,-0.27,-3.5526,3.3787,36369504,268922397.86,7890151270.0,7890151270.0
2020-05-27,'000848,³ÐµÂÂ¶Â¶,7.6,7.92,7.28,7.3,7.35,0.25,3.4014,4.9204,52963887,405029300.23,8180784400.0,8180784400.0
2020-05-26,'000848,³ÐµÂÂ¶Â¶,7.35,7.42,7.22,7.29,7.35,0.0,0.0,2.2213,23910883,175064406.01,7911679650.0,7911679650.0
2020-05-25,'000848,³ÐµÂÂ¶Â¶,7.35,7.42,7.16,7.36,7.3,0.05,0.6849,2.7954,30090231,219768650.63,7911679650.0,7911679650.0
2020-05-22,'000848,³ÐµÂÂ¶Â¶,7.3,7.45,7.22,7.33,7.29,0.01,0.1372,2.7524,29627588,217707429.17,7857858700.0,7857858700.0
2020-05-21,'000848,³ÐµÂÂ¶Â¶,7.29,7.51,7.26,7.4,7.38,-0.09,-1.2195,3.1547,33957582,250152419.02,7847094510.0,7847094510.0
2020-05-20,'000848,³ÐµÂÂ¶Â¶,7.38,7.51,7.22,7.3,7.31,0.07,0.9576,5.0373,54222800,400668660.9,7943972220.0,7943972220.0
2020-05-19,'000848,³ÐµÂÂ¶Â¶,7.31,7.58,6.92,7.1,6.96,0.35,5.0287,7.3603,79227757,570720784.96,7868622890.0,7868622890.0
2020-05-18,'000848,³ÐµÂÂ¶Â¶,6.96,6.96,6.58,6.59,6.33,0.63,9.9526,4.2633,45890778,314600346.1,7491876240.0,7491876240.0
2020-05-15,'000848,³ÐµÂÂ¶Â¶,6.33,6.5,6.33,6.47,6.48,-0.15,-2.3148,1.7864,19228852,122930443.73,6813732270.0,6813732270.0
2020-05-14,'000848,³ÐµÂÂ¶Â¶,6.48,6.59,6.39,6.46,6.48,0.0,0.0,2.0677,22257471,144218538.45,6975195120.0,6975195120.0
2020-05-13,'000848,³ÐµÂÂ¶Â¶,6.48,6.58,6.18,6.26,6.28,0.2,3.1847,2.6393,28409996,182068111.09,6975195120.0,6975195120.0
2020-05-12,'000848,³ÐµÂÂ¶Â¶,6.28,6.32,6.2,6.27,6.26,0.02,0.3195,0.9932,10690541,66882247.57,6759911320.0,6759911320.0
2020-05-11,'000848,³ÐµÂÂ¶Â¶,6.26,6.4,6.22,6.33,6.33,-0.07,-1.1058,1.4572,15685214,98626545.2,6738382940.0,6738382940.0
2020-05-08,'000848,³ÐµÂÂ¶Â¶,6.33,6.41,6.21,6.27,6.28,0.05,0.7962,1.707,18374239,116221726.7,6813732270.0,6813732270.0
2020-05-07,'000848,³ÐµÂÂ¶Â¶,6.28,6.29,6.16,6.21,6.25,0.03,0.48,1.8543,19959725,124229374.42,6759911320.0,6759911320.0
2020-05-06,'000848,³ÐµÂÂ¶Â¶,6.25,6.35,6.02,6.05,6.08,0.17,2.7961,2.3059,24821185,154809069.19,6727618750.0,6727618750.0
2020-04-30,'000848,³ÐµÂÂ¶Â¶,6.08,6.12,6.01,6.07,6.03,0.05,0.8292,1.3589,14627377,88932066.67,6544627520.0,6544627520.0
2020-04-29,'000848,³ÐµÂÂ¶Â¶,6.03,6.16,6.0,6.1,6.09,-0.06,-0.9852,1.3569,14606369,88670527.98,6490806570.0,6490806570.0
2020-04-28,'000848,³ÐµÂÂ¶Â¶,6.9,7.16,6.72,7.12,7.15,-0.25,-3.4965,2.577,25217819,173701567.11,6752082823.2,6752082823.2
2020-04-27,'000848,³ÐµÂÂ¶Â¶,7.15,7.23,7.05,7.15,7.09,0.06,0.8463,2.3169,22672605,161991384.84,6996723505.2,6996723505.2
2020-04-24,'000848,³ÐµÂÂ¶Â¶,7.09,7.46,7.07,7.41,7.39,-0.3,-4.0595,2.0767,20321577,146975445.8,6938009741.52,6938009741.52
2020-04-23,'000848,³ÐµÂÂ¶Â¶,7.39,7.57,7.31,7.5,7.57,-0.18,-2.3778,3.3084,32374741,241229792.96,7231578559.92,7231578559.92
2020-04-22,'000848,³ÐµÂÂ¶Â¶,7.57,7.57,6.9,6.9,6.88,0.69,10.0291,3.9023,38186887,281406127.93,7407719850.96,7407719850.96
2020-04-21,'000848,³ÐµÂÂ¶Â¶,6.88,7.01,6.82,7.0,7.0,-0.12,-1.7143,0.8005,7833036,53879124.21,6732511568.64,6732511568.64
2020-04-20,'000848,³ÐµÂÂ¶Â¶,7.0,7.06,6.95,6.98,6.99,0.01,0.1431,0.6218,6085019,42563222.3,6849939096.0,6849939096.0
2020-04-17,'000848,³ÐµÂÂ¶Â¶,6.99,7.05,6.95,6.95,6.93,0.06,0.8658,0.6705,6561698,45924424.37,6840153468.72,6840153468.72
2020-04-16,'000848,³ÐµÂÂ¶Â¶,6.93,7.06,6.9,7.02,7.06,-0.13,-1.8414,0.9066,8871550,61724412.86,6781439705.04,6781439705.04
2020-04-15,'000848,³ÐµÂÂ¶Â¶,7.06,7.12,7.01,7.08,7.11,-0.05,-0.7032,0.7388,7229191,50998964.29,6908652859.68,6908652859.68
2020-04-14,'000848,³ÐµÂÂ¶Â¶,7.11,7.12,6.94,6.96,6.9,0.21,3.0435,1.0687,10457896,73876019.5,6957580996.08,6957580996.08
2020-04-13,'000848,³ÐµÂÂ¶Â¶,6.9,6.97,6.86,6.89,6.89,0.01,0.1451,0.5356,5241149,36290878.63,6752082823.2,6752082823.2
2020-04-10,'000848,³ÐµÂÂ¶Â¶,6.89,7.13,6.86,7.08,7.07,-0.18,-2.546,1.081,10578135,73836604.01,6742297195.92,6742297195.92
2020-04-09,'000848,³ÐµÂÂ¶Â¶,7.07,7.2,7.04,7.17,7.17,-0.1,-1.3947,1.0853,10620223,75315941.58,6918438486.96,6918438486.96
2020-04-08,'000848,³ÐµÂÂ¶Â¶,7.17,7.21,7.04,7.13,7.16,0.01,0.1397,1.2395,12129692,86504997.98,7016294759.76,7016294759.76
2020-04-07,'000848,³ÐµÂÂ¶Â¶,7.16,7.21,6.96,6.98,6.9,0.26,3.7681,1.7826,17443626,124164677.93,7006509132.48,7006509132.48
2020-04-03,'000848,³ÐµÂÂ¶Â¶,6.9,7.03,6.85,6.94,6.94,-0.04,-0.5764,1.0483,10258545,71380517.9,6752082823.2,6752082823.2
2020-04-02,'000848,³ÐµÂÂ¶Â¶,6.94,7.0,6.83,6.92,6.97,-0.03,-0.4304,1.1389,11144583,77058074.68,6791225332.32,6791225332.32
2020-04-01,'000848,³ÐµÂÂ¶Â¶,6.97,7.15,6.9,7.12,7.07,-0.1,-1.4144,1.7757,17376783,121711397.85,6820582214.16,6820582214.16
2020-03-31,'000848,³ÐµÂÂ¶Â¶,7.07,7.12,6.81,6.86,6.87,0.2,2.9112,2.2255,21777762,152615913.06,6918438486.96,6918438486.96
2020-03-30,'000848,³ÐµÂÂ¶Â¶,6.87,6.9,6.7,6.78,6.66,0.21,3.1532,2.3763,23253699,158542683.29,6722725941.36,6722725941.36
2020-03-27,'000848,³ÐµÂÂ¶Â¶,6.66,6.86,6.66,6.8,6.77,-0.11,-1.6248,1.1001,10765312,72938131.07,6517227768.48,6517227768.48
